locus_tag,product,cai,start,end,strand
FN1284,SSU ribosomal protein S4P,0.7760439135488056,1942745,1943333,-1
FN1286,SSU ribosomal protein S13P,0.7745849594196377,1943807,1944164,-1
FN1295,Acetyltransferase,0.778789366365042,1953247,1953655,-1
FN1296,unknown,0.8091904425088957,1953721,1954231,-1
FN1297,Methionine aminopeptidase,0.8001453801629534,1954306,1955071,-1
FN1298,Adenylate kinase,0.824767719303546,1955080,1955716,-1
FN1299,"dTDP-glucose 4,6-dehydratase",0.814018319023073,1955784,1956714,-1
FN1309,Hypothetical protein,0.8531843024441339,1964995,1965190,1
FN1313,Oligopeptide-binding protein oppA,0.7767647161773894,1967192,1968617,1
FN1323,Thymidylate kinase,0.7833953451828771,1978564,1979242,-1
FN1324,1-deoxy-D-xylulose 5-phosphate reductoisomerase,0.7758496406358009,1979229,1980402,-1
FN1332,Bacterial Peptide Chain Release Factor 1 (RF-1),0.7734214645411904,1986155,1987253,-1
FN1340,Glutamyl-tRNA synthetase,0.8083778514243833,1993442,1994993,-1
FN1346,Hypothetical cytosolic protein,0.7879314263636779,1999066,1999669,-1
FN1347,Hypothetical cytosolic protein,0.8076814708865087,1999733,2000390,-1
FN1364,LSU ribosomal protein L32P,0.8451699989379773,2015471,2015651,-1
FN1366,Triosephosphate isomerase,0.79287447730524,2016852,2017608,-1
FN1378,Citrate lyase acyl carrier protein,0.8360061423578599,2026201,2026486,1
FN1392,SSU ribosomal protein S16P,0.7950281568992198,2049285,2049549,-1
FN1395,unknown,0.7741682927298121,2051320,2051620,-1
FN1401,Urocanate hydratase,0.7713095624643608,2058731,2060486,1
FN1404,Imidazolonepropionase,0.7714922022302769,2063205,2064426,1
FN1405,Formiminotetrahydrofolate cyclodeaminase,0.803897207126327,2064426,2064996,1
FN1406,Histidine ammonia-lyase,0.8347994837122495,2065016,2066552,1
FN1407,Glutamate formiminotransferase,0.8159963052883,2066569,2067451,1
FN1419,Methionine gamma-lyase,0.7945747745446478,2080704,2081892,1
FN1432,"Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein",0.8270894452502731,2100518,2101670,-1
FN1433,Short chain dehydrogenase,0.7885840627133559,2101827,2102610,-1
FN1437,LSU ribosomal protein L28P,0.8123463946080615,2105979,2106237,-1
FN1441,"PTS system, fructose-specific IIABC component",0.7859717897361892,2108350,2110183,1
FN1451,Cell division protein ftsZ,0.7819967229497995,2131717,2132800,-1
FN1463,pyridoxine biosynthesis protein,0.7955553318875522,2145141,2145984,1
FN1467,Hypothetical protein,0.789865422723486,2149346,2149901,1
FN1472,N-acetylneuraminate-binding protein,0.8049993219919911,2154164,2155148,1
FN1476,N-acetylmannosamine-6-phosphate 2-epimerase,0.7911939249494366,2158811,2159486,1
FN1483,Adenine phosphoribosyltransferase,0.7741393984209526,2166100,2166613,-1
